Mawave Marketing;No;No;Germany;Advertising & Marketing;3,042.1;215.6;3,362,000;107,000;45;5;2018
Identity;Yes;No;UK;Advertising & Marketing;2,179.7;183.5;122,331,863;5,023,843;97;43;2001
ShowHeroes Group;No;No;Germany;Advertising & Marketing;2,133.9;181.6;70,389,000;3,151,000;330;40;2016
myAppFree;Yes;No;Italy;Advertising & Marketing;1,572.9;155.8;16,382,653;979,292;14;4;2015
Infinityn International;No;No;Hungary;Advertising & Marketing;1,532.8;153.7;2,318,145;163,297;39;6;2016
Lhub;No;No;Italy;Advertising & Marketing;1,438.2;148.7;1,545,539;100,477;14;1;2017
Refinery89;No;No;The Netherlands;Advertising & Marketing;1,313.4;141.8;7,915,000;560,000;7;1;2018
Adpone;Yes;Yes;Spain;Advertising & Marketing;906.1;115.9;24,774,049;2,462,500;26;9;2015
Spin Up;Yes;No;Italy;Advertising & Marketing;790.0;107.2;7,614,426;855,542;7;2;2017
communicationAds;No;No;Germany;Advertising & Marketing;748.9;104.0;18,585,035;2,189,274;19;7;2014
BWGTBLD;No;No;Germany;Advertising & Marketing;703.5;100.3;27,421,344;3,412,909;13;4;2013
Obiz;Yes;Yes;France;Advertising & Marketing;601.1;91.4;36,934,900;5,268,200;40;27;2010
Billion Dollar Boy;Yes;Yes;UK;Advertising & Marketing;537.8;85.4;20,435,065;2,999,811;74;16;2014
Funnel;Yes;Yes;Sweden;Advertising & Marketing;472.9;78.9;16,767,432;2,961,552;228;65;2014
Evolution Group;Yes;No;Italy;Advertising & Marketing;428.1;74.1;18,193,618;3,445,249;14;3;2016
Storeis;No;No;Italy;Advertising & Marketing;424.3;73.7;2,527,655;482,066;32;7;2018
FLH;No;No;Germany;Advertising & Marketing;415.5;72.7;3,806,422;738,376;45;10;2015
Optima Network;No;No;Spain;Advertising & Marketing;412.3;72.4;6,665,955;1,301,135;3;2;2009
Kairos Media;No;No;UK;Advertising & Marketing;359.2;66.2;13,791,651;2,811,559;65;14;2015
Fifty Technology;No;No;UK;Advertising & Marketing;342.3;64.1;10,208,527;2,160,958;43;12;2015
Chef in Camicia;Yes;No;Italy;Advertising & Marketing;340.1;63.9;3,260,174;740,760;30;7;2015
Delante;Yes;Yes;Poland;Advertising & Marketing;336.0;63.4;3,417,060;837,960;62;46;2015
Seedtag;No;No;Spain;Advertising & Marketing;325.6;62.1;54,002,631;12,690,084;232;94;2014
Pirene;Yes;No;Italy;Advertising & Marketing;323.5;61.8;3,004,158;709,392;40;12;1999
Voice;No;No;Italy;Advertising & Marketing;311.1;60.2;8,711,795;2,119,000;3;3;2007
Smile Wanted;No;No;France;Advertising & Marketing;279.3;56.0;7,070,113;1,863,883;11;na;2016
Milk & Honey Pr;Yes;No;UK;Advertising & Marketing;277.6;55.7;2,362,477;585,737;26;7;2016
Stoyo Media UG;No;No;Germany;Advertising & Marketing;271.7;54.9;17,773,706;4,781,884;17;30;2015
RTB House;Yes;Yes;Poland;Advertising & Marketing;249.6;51.8;323,396,444;98,894,777;1,018;423;2013
Instilla;Yes;Yes;Italy;Advertising & Marketing;247.2;51.4;3,201,340;922,114;45;15;2015
Smarketer;No;No;Germany;Advertising & Marketing;238.5;50.2;19,521,761;5,766,621;218;77;2015
Buben & Mädchen;No;No;Germany;Advertising & Marketing;237.6;50.0;21,463,103;6,357,208;45;30;2011
Attachment;Yes;Yes;UK;Advertising & Marketing;232.3;49.2;9,797,568;2,760,118;8;3;2015
Project Agora;Yes;No;Cyprus;Advertising & Marketing;226.1;48.3;27,669,439;8,483,983;147;63;2016
Optad360;No;No;Poland;Advertising & Marketing;221.9;47.7;21,054,293;6,992,519;71;39;2014
The Marketing Practice;No;No;UK;Advertising & Marketing;217.0;46.9;52,404,878;15,474,421;492;150;2002
SomosSapiens;No;No;Spain;Advertising & Marketing;210.1;45.8;34,549,297;11,141,087;29;20;2010
Social & Impact;No;No;Italy;Advertising & Marketing;205.3;45.1;3,034,239;993,717;11;6;2008
Solidsense;No;No;Germany;Advertising & Marketing;200.4;44.3;4,215,650;1,403,400;11;5;2016
Soldats Films;No;No;France;Advertising & Marketing;190.1;42.6;3,794,843;1,307,992;6;1;2012
Displayce;No;No;France;Advertising & Marketing;185.0;41.8;3,704,650;1,300,107;18;12;2014
Secret Key;No;No;Italy;Advertising & Marketing;184.9;41.8;2,521,161;884,917;14;10;2013
MGvision;Yes;No;Italy;Advertising & Marketing;180.5;41.0;3,960,211;1,411,615;19;11;2010
Neocamino;No;No;France;Advertising & Marketing;179.2;40.8;2,264,865;811,079;34;17;2012
Operatix;No;No;UK;Advertising & Marketing;177.4;40.5;10,351,556;3,493,612;156;44;2012
Tikato;Yes;No;Italy;Advertising & Marketing;176.0;40.3;3,018,198;1,093,371;16;8;2013
Zanatta Media Group;Yes;No;Germany;Advertising & Marketing;174.5;40.0;9,651,512;3,516,242;14;10;2008
xpose360;No;No;Germany;Advertising & Marketing;169.4;39.1;8,183,892;3,037,958;61;31;2009
Calicantus;No;No;Italy;Advertising & Marketing;166.7;38.7;10,193,843;3,821,891;23;17;2007
Pomilio Blumm;No;No;Italy;Advertising & Marketing;161.0;37.7;46,662,868;17,878,374;55;62;1991
STORMING AG;No;No;Germany;Advertising & Marketing;160.8;37.7;3,204,325;1,228,498;53;12;2010
Gummy industries;No;No;Italy;Advertising & Marketing;158.9;37.3;2,797,167;1,080,484;33;17;2009
Fill Up Média;Yes;Yes;France;Advertising & Marketing;158.8;37.3;6,794,313;2,625,757;41;18;2011
